,playlist_url,playlist_name,track_name,track_popularity,artist_name,album,album_cover,artist_genres,artist_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genre
0lOsEdgeldFFTzIdPQLP0Q,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,How the Jellyfish Jumped up the Mountain,35,Shpongle,Museum of Consciousness,https://i.scdn.co/image/ab67616d0000b273c8b7a789f217ffe8b043644d,"['downtempo', 'livetronica', 'new tribe', 'psychedelic trance', 'psychill']",45,0.62,0.675,6,-13.006,0,0.0314,0.00908,0.71,0.106,0.149,127.999,625638,4,psytrance
6Csh87tfSrcR483Suoyolc,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Silent Running - Original Mix,3,Saiko Pod,Phutures And Options - Intelligent Trance And Downbeat From The Koxbox Lab,https://i.scdn.co/image/ab67616d0000b2739437fd17da62bf4a17a42520,[],1,0.726,0.869,7,-9.444,1,0.0587,0.00169,0.862,0.716,0.563,138.005,467613,4,psytrance
04BS0mYWD7ZotGHBxdKrVf,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Instant Cargo,7,Atmos,Tour De Trance Bonus EP,https://i.scdn.co/image/ab67616d0000b273229c8a48d16f29f8f1ed84ad,"['progressive psytrance', 'psychedelic trance']",28,0.737,0.762,2,-11.019,1,0.0459,0.0275,0.867,0.074,0.335,127.983,542868,4,psytrance
611MtmLaHL9BqRohwfXiac,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Day Dreaming - Original Mix,36,Talamasca,Psychedelic Trance,https://i.scdn.co/image/ab67616d0000b2737868f4f48f3f8ce51a2c7377,"['full on', 'psychedelic trance']",36,0.546,0.871,11,-6.014,1,0.0399,0.000601,0.558,0.153,0.238,144.999,453517,4,psytrance
5eZwYTYEn4l8VnCGfBw0OS,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Mimosa Dosa,15,Tristan,Mimosa Dosa,https://i.scdn.co/image/53700c01c0ccc2fa81fd4a6bfb57fc53e4d1a8e2,"['forest psy', 'full on', 'progressive psytrance', 'psychedelic trance']",39,0.563,0.967,5,-5.563,0,0.0359,0.000141,0.852,0.595,0.299,145.005,403133,4,psytrance
11g7rLWja8uCfV19Ve2Ypz,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Sapana,32,Astrix,He.art,https://i.scdn.co/image/ab67616d0000b27331b0f8c9ee642bbb120ee3fd,"['full on', 'nitzhonot', 'psychedelic trance']",52,0.608,0.949,11,-7.292,0,0.039,0.000478,0.816,0.102,0.0665,140.043,517714,4,psytrance
1XNsP8bfTjXLwtyb7SgcT3,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Capricorn,29,Earthspace,As Above So Below,https://i.scdn.co/image/ab67616d0000b273e6a70b226c793e1066768f9a,"['forest psy', 'full on', 'progressive psytrance', 'psychedelic trance']",32,0.654,0.988,7,-6.357,1,0.0536,3.62e-05,0.759,0.422,0.298,145.974,491507,4,psytrance
3WMtlOes0g2XjleQ4HLbGt,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Hippie Hill - Original,29,Ingrained Instincts,Earthstrong,https://i.scdn.co/image/ab67616d0000b273856e69c4dc480008667b85c9,"['forest psy', 'psychedelic trance']",26,0.658,0.993,7,-4.944,1,0.0472,1.49e-05,0.818,0.0737,0.486,148.007,458919,4,psytrance
5y9DdyFfxFUVAjvJQVCx0A,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Setting Ground,2,Oksha,Computing Earth,https://i.scdn.co/image/ab67616d0000b27361b6992502adcb4c46ab39f4,[],1,0.723,0.935,1,-6.694,1,0.05,0.000119,0.81,0.262,0.291,148.997,446319,4,psytrance
4NAC4y1th45IFhbJQwxVGr,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,RTT,10,Shotu,London,https://i.scdn.co/image/ab67616d0000b273a44efa3e5db0fa34751ad138,['forest psy'],5,0.682,0.95,7,-7.133,1,0.0529,1.53e-05,0.716,0.202,0.565,147.003,496308,4,psytrance
0K8MWNsu3tOKa2cp9Difzv,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Hallucinate - Hi Profile Remix,11,Yahel,Hallucinate (Hi Profile Remix),https://i.scdn.co/image/ab67616d0000b27376276f0ddb2787bb265f8928,['psychedelic trance'],37,0.637,0.788,8,-7.75,0,0.0701,0.0165,0.657,0.666,0.332,137.997,389776,4,psytrance
6YadN2MMR46QVWJSYsY3FS,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Scanner,17,Younger Brother,A Flock of Bleeps,https://i.scdn.co/image/ab67616d0000b273c76898c4fe92bd6a4fe4b100,"['psychedelic trance', 'psychill']",37,0.69,0.853,5,-7.556,0,0.0793,0.00168,0.477,0.639,0.289,119.98,504267,4,psytrance
3ftiSHNO9Z1Z0hAY4AJyky,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Randa - Extended Mix,11,Berg,Randa,https://i.scdn.co/image/ab67616d0000b2731d94affc95c25db4881c2767,"['progressive psytrance', 'psychedelic trance']",47,0.651,0.79,1,-6.016,1,0.0663,0.0104,0.523,0.673,0.118,138.024,377500,4,psytrance
1lpzlOzyQGhpm80MmNjZ4d,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Balikali,46,UnderCover,Balikali,https://i.scdn.co/image/ab67616d0000b2732b5cf8ee8ef20c6d22136862,['eurodance'],38,0.344,0.869,11,-6.688,1,0.0579,0.00611,0.812,0.0719,0.0874,144.995,407172,4,psytrance
2NIiT7o9ZNoGxDSJgsUwyi,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Acid Rocker,27,Astrix,Acid Rocker,https://i.scdn.co/image/ab67616d0000b273a8382c84186acfd0ee995c2b,"['full on', 'nitzhonot', 'psychedelic trance']",52,0.547,0.932,7,-5.802,1,0.0398,0.00111,0.8,0.296,0.138,142.004,460120,4,psytrance
3JP8mf3d7GFWtLZqLr43sC,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,People On Hold - Original Mix,7,Cosma,Nu-Clear Visions Of Israel Part II,https://i.scdn.co/image/ab67616d0000b273778b51e50c595db5b3338b61,[],3,0.538,0.891,11,-6.411,0,0.0448,0.001,0.837,0.36,0.0813,141.986,483600,4,psytrance
6b4ZdmDCWLBe7kJVwOKLQF,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Bust A Move,25,Infected Mushroom,Classical Mushroom,https://i.scdn.co/image/ab67616d0000b2730ea5179e87bba94e5c2afebb,['psychedelic trance'],56,0.535,0.824,5,-9.851,0,0.0372,0.00412,0.517,0.207,0.542,144.997,501533,4,psytrance
5gXKDmafOQ8i4lYr62wxTk,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Deep Jungle Walk,58,Astrix,He.art,https://i.scdn.co/image/ab67616d0000b27331b0f8c9ee642bbb120ee3fd,"['full on', 'nitzhonot', 'psychedelic trance']",52,0.618,0.885,6,-8.347,0,0.0454,0.000658,0.502,0.37,0.105,138.029,555705,4,psytrance
5V3UMwDGWho9MvjAtMLkZv,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,L.S.D.,29,Hallucinogen,Twisted,https://i.scdn.co/image/ab67616d0000b273e983284c84c1aa115de7d53e,"['psychedelic trance', 'psychill']",28,0.593,0.807,2,-10.275,1,0.0353,0.0204,0.353,0.488,0.299,136.991,403160,4,psytrance
0qcMocZ7eKv7A1J13aWAV6,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Inta Omri,9,Yahel Sherman,Superset,https://i.scdn.co/image/ab67616d0000b27362368454b2c738d4f4fbf6e3,[],13,0.7,0.829,1,-6.393,1,0.0482,0.0103,0.701,0.129,0.711,140.037,377640,4,psytrance
70lKMlDGNngwy8nJzV7jUN,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Mental Hotline,32,Space Buddha,Full Circle,https://i.scdn.co/image/ab67616d0000b273c2944afeabaa8fc4d73248b5,"['full on', 'psychedelic trance']",22,0.563,0.931,1,-6.41,1,0.0466,0.000174,0.405,0.252,0.726,146.012,438600,4,psytrance
1SI5sieMcvclkd6WBDpzMs,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Ones & Zeros - Original Mix,3,Hydrophonic,Clarity,https://i.scdn.co/image/ab67616d0000b2737c3cbcd82292450102d332e0,[],1,0.695,0.972,7,-8.02,1,0.0613,0.000244,0.875,0.617,0.472,144.017,496573,4,psytrance
2LJpUPNXAGozp7yfpNFOwZ,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Don't U Know?,1,Shift,Red Line,https://i.scdn.co/image/ab67616d0000b2732fe498e66bcfb3d19223a020,[],8,0.646,0.941,0,-8.485,1,0.0619,1.49e-05,0.909,0.0944,0.198,144.0,518720,4,psytrance
4QsS1bohx5g7kZFK8yJaqE,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,3rd Link - Original Mix,10,Biotonic,Raja Ram's Stash Bag,https://i.scdn.co/image/ab67616d0000b273e9c6be59fbbb42a29156d258,[],1,0.759,0.778,0,-7.62,1,0.0603,0.000269,0.879,0.256,0.111,145.012,328667,4,psytrance
7dV0EABeDrLrKk6slQ4NdY,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Out Here We Are Stoned - Original Mix,9,E-Rection,Goa Classics 1,https://i.scdn.co/image/ab67616d0000b27308180aef2a8a0f4c8e188484,[],4,0.594,0.931,11,-6.904,0,0.0437,1.86e-05,0.866,0.0951,0.0715,135.994,464640,4,psytrance
2XhW7hSGWzacoSZYKuv4dN,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,The Only Process - Original Mix,28,Atmos,Halluci-Nations,https://i.scdn.co/image/ab67616d0000b273e74f2e63d0c32a6a8bc563f9,"['progressive psytrance', 'psychedelic trance']",28,0.77,0.69,6,-10.798,1,0.0403,0.0105,0.864,0.392,0.272,141.854,584307,4,psytrance
4bz3xYlNYDGMzujcxlW1hT,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Tetrix - Original Mix,1,Erofex,Andes Trip,https://i.scdn.co/image/ab67616d0000b273471ec65944c37c35e26a4d77,['deep psytrance'],5,0.592,0.959,11,-5.81,0,0.0488,0.000107,0.906,0.39,0.111,146.998,453915,4,psytrance
2S87ZTSJEcQgspVgYQBaxp,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,The Right Choice - Original Mix,1,Erofex,The Fact,https://i.scdn.co/image/ab67616d0000b273d176c48b7327232c15d97f88,['deep psytrance'],5,0.733,0.904,11,-6.296,0,0.062,6.6e-05,0.546,0.183,0.236,145.976,491009,4,psytrance
4YjeXNYBD5VsKmhpBu5bFD,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Amphitamaniac,0,Psysex,Israliens Vol.3 - Conflic,https://i.scdn.co/image/ab67616d0000b27305bcd29ca9bc78d5e790ebf4,"['full on', 'psychedelic trance']",25,0.754,0.864,10,-8.155,0,0.0645,0.000998,0.873,0.107,0.322,142.994,505333,4,psytrance
1Ap0SNkRLmWlD9inPi9Igv,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Life System,21,Astrix,Eye to Eye,https://i.scdn.co/image/ab67616d0000b273f54cfe5d1b273c2b4f9a2e6c,"['full on', 'nitzhonot', 'psychedelic trance']",52,0.682,0.892,4,-7.568,1,0.0612,7.53e-05,0.817,0.0831,0.0385,145.008,449773,4,psytrance
4VI1BtqcorqhDNuUHnKx58,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Trance Former - Original Mix,1,Spacecat,B Trance,https://i.scdn.co/image/ab67616d0000b2733b80650c67ce7af0fa248d90,['full on'],20,0.704,0.843,7,-10.225,1,0.0901,0.000985,0.901,0.151,0.0776,142.996,488067,4,psytrance
4SorO1qeuwg4fUspJJdxLj,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Sub Atomic - Original Mix,18,Logic Bomb,Headware,https://i.scdn.co/image/ab67616d0000b273ac592708fe119c22738f215a,['psychedelic trance'],20,0.711,0.782,11,-7.986,0,0.0423,0.000378,0.865,0.13,0.517,146.009,579800,4,psytrance
4TP5TDavlpKYanre74BUw0,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Passion,2,Skazi,Interact,https://i.scdn.co/image/ab67616d0000b273b50e5a520a43066c14c9c6a1,['psychedelic trance'],45,0.72,0.946,1,-7.49,1,0.0527,5.88e-05,0.87,0.299,0.291,142.011,481960,4,psytrance
4B5yMPUVFKM2Lj04k5A6d7,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Tied Up,1,Exaile,Interact,https://i.scdn.co/image/ab67616d0000b273b50e5a520a43066c14c9c6a1,"['full on', 'psychedelic trance']",9,0.692,0.852,5,-7.122,0,0.0523,0.000882,0.818,0.317,0.463,144.994,475787,4,psytrance
3K9z0gcI6vwNYPnTP6Uyxk,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Bombey Boom - Remix,2,Gataka,Drop The Mask,https://i.scdn.co/image/ab67616d0000b27300c0a91ab9178f0ec88db776,"['full on', 'psychedelic trance']",23,0.585,0.99,0,-4.156,1,0.117,0.000433,0.884,0.398,0.132,145.019,406653,4,psytrance
1iMaOdn6eGbXTUNV4jZdqx,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,All About Trust,3,Gataka,Drop The Mask,https://i.scdn.co/image/ab67616d0000b27300c0a91ab9178f0ec88db776,"['full on', 'psychedelic trance']",23,0.657,0.989,0,-4.072,1,0.0542,0.000643,0.834,0.133,0.546,144.981,403680,4,psytrance
3IWN6FWjL3MP7IkbsotOdA,https://open.spotify.com/playlist/3LSJ9gg7b0JnNVag88YchI?si=190fe7167bda45f1,Psytrance Classics,Acceleration,1,Noga,Buckle Up Vol.2 - The Trancelucent Garage (2006),https://i.scdn.co/image/ab67616d0000b273c37d890723cea5ed780a80dd,[],0,0.715,0.902,10,-7.274,0,0.0477,9.17e-06,0.832,0.154,0.213,143.999,495147,4,psytrance
